FILENAME,DOMAIN_ID,REPORT_SPECIES_ID,AS_OF_TIMESTAMP,SEGMENT_COUNT,MIN_SEG,MAX_SEG,TOTAL_PAGES
250010JG.MAP,1,45279,2024-12-31 08:23:57.360000,83,1,83,83
250030HM.MAP,1,45279,2025-01-02 08:15:57.260000,83,1,83,83
250040GR.MAP,1,45279,2025-01-03 08:15:47.250000,83,1,83,83
250070HD.MAP,1,45279,2025-01-06 10:16:14.680000,83,1,83,83
250080H1.MAP,1,45279,2025-01-07 08:15:14.810000,83,1,83,83
250090G0.MAP,1,45279,2025-01-08 08:15:24.920000,83,1,83,83
250100GY.MAP,1,45279,2025-01-09 08:15:26.660000,83,1,83,83
250110GF.MAP,1,45279,2025-01-10 08:15:37.130000,83,1,83,83
250110QS.MAP,1,48292,2025-01-11 06:32:28.760000,33,1,33,33
250031H6.MAP,1,46022,2025-01-03 11:03:21.560000,22,1,22,23
2500205R.MAP,1,46022,2025-01-02 12:03:26.190000,21,1,21,23
250090JZ.MAP,1,46022,2025-01-08 11:03:09.770000,21,1,21,23
25008004.MAP,1,46022,2025-01-07 10:21:31.180000,20,1,20,23
25016005.MAP,1,46022,2025-01-15 11:02:59.110000,20,1,20,23
250090RU.MAP,1,46022,2025-01-09 11:03:19.380000,19,1,19,23
250010QM.MAP,1,46022,2025-01-01 15:07:53.340000,18,1,18,23
250090RM.MAP,1,48565,2025-01-09 06:32:22.540000,17,1,17,17
250090RN.MAP,1,48291,2025-01-09 06:32:23.480000,17,1,17,17
250090RO.MAP,1,48292,2025-01-09 06:32:24.370000,17,1,17,17
250100S4.MAP,1,48565,2025-01-10 06:32:38.310000,17,1,17,17
250100S5.MAP,1,48291,2025-01-10 06:32:39.430000,17,1,17,17
250100S6.MAP,1,48292,2025-01-10 06:32:40.320000,17,1,17,17
250110QP.MAP,1,48565,2025-01-11 06:32:26.610000,17,1,17,17
250110QQ.MAP,1,48291,2025-01-11 06:32:27.700000,17,1,17,295
25012055.MAP,1,48565,2025-01-12 06:32:19.560000,17,1,17,17
25012056.MAP,1,48291,2025-01-12 06:32:20.530000,17,1,17,17
25012057.MAP,1,48292,2025-01-12 06:32:21.610000,17,1,17,17
2501307I.MAP,1,48565,2025-01-13 06:32:23.020000,17,1,17,17
2501307J.MAP,1,48291,2025-01-13 06:32:24.010000,17,1,17,17
2501307K.MAP,1,48292,2025-01-13 06:32:24.970000,17,1,17,17
25014070.MAP,1,48565,2025-01-14 06:32:25.380000,17,1,17,17
25014071.MAP,1,48291,2025-01-14 06:32:26.450000,17,1,17,2019
25014072.MAP,1,48292,2025-01-14 06:32:27.810000,17,1,17,78
25015094.MAP,1,48565,2025-01-15 06:32:26.390000,17,1,17,17
25015095.MAP,1,48291,2025-01-15 06:32:27.340000,17,1,17,17
